Record Length,2.500000e+03,,   0.000920000000,   1.92000,
Sample Interval,4.000000e-07,,   0.000920400000,   1.92000,
Trigger Point,-2.300000000000e+03,,   0.000920800000,   1.90000,
,,,   0.000921200000,   1.90000,
,,,   0.000921600000,   1.90000,
,,,   0.000922000000,   1.94000,
Source,REF1,,   0.000922400000,   1.92000,
Vertical Units,V,,   0.000922800000,   1.94000,
Vertical Scale,5.000000e-01,,   0.000923200000,   1.94000,
Vertical Offset,-2.360000e+00,,   0.000923600000,   1.94000,
Horizontal Units,s,,   0.000924000000,   1.94000,
Horizontal Scale,1.000000e-04,,   0.000924400000,   1.94000,
Pt Fmt,Y,,   0.000924800000,   1.94000,
Yzero,0.000000e+00,,   0.000925200000,   1.92000,
Probe Atten,1.000000e+01,,   0.000925600000,   1.94000,
Model Number,TBS1052B-EDU,,   0.000926000000,   1.98000,
Serial Number,C014634,,   0.000926400000,   1.96000,
Firmware Version,FV:v2.52,,   0.000926800000,   1.96000,
,,,0.000927200000,   1.92000,
,,,0.000927600000,   1.94000,
,,,0.000928000000,   1.94000,
,,,0.000928400000,   1.96000,
,,,0.000928800000,   1.94000,
,,,0.000929200000,   1.94000,
,,,0.000929600000,   1.92000,
,,,0.000930000000,   1.94000,
,,,0.000930400000,   1.94000,
,,,0.000930800000,   1.92000,
,,,0.000931200000,   1.94000,
,,,0.000931600000,   1.94000,
,,,0.000932000000,   1.94000,
,,,0.000932400000,   1.92000,
,,,0.000932800000,   1.94000,
,,,0.000933200000,   1.94000,
,,,0.000933600000,   1.94000,
,,,0.000934000000,   1.94000,
,,,0.000934400000,   1.94000,
,,,0.000934800000,   1.94000,
,,,0.000935200000,   1.92000,
,,,0.000935600000,   1.94000,
,,,0.000936000000,   1.94000,
,,,0.000936400000,   1.90000,
,,,0.000936800000,   1.92000,
,,,0.000937200000,   1.94000,
,,,0.000937600000,   1.92000,
,,,0.000938000000,   1.92000,
,,,0.000938400000,   1.90000,
,,,0.000938800000,   1.92000,
,,,0.000939200000,   1.92000,
,,,0.000939600000,   1.92000,
,,,0.000940000000,   1.90000,
,,,0.000940400000,   1.92000,
,,,0.000940800000,   1.90000,
,,,0.000941200000,   1.90000,
,,,0.000941600000,   1.90000,
,,,0.000942000000,   1.90000,
,,,0.000942400000,   1.90000,
,,,0.000942800000,   1.92000,
,,,0.000943200000,   1.88000,
,,,0.000943600000,   1.92000,
,,,0.000944000000,   1.90000,
,,,0.000944400000,   1.90000,
,,,0.000944800000,   1.92000,
,,,0.000945200000,   1.90000,
,,,0.000945600000,   1.90000,
,,,0.000946000000,   1.92000,
,,,0.000946400000,   1.90000,
,,,0.000946800000,   1.92000,
,,,0.000947200000,   1.92000,
,,,0.000947600000,   1.94000,
,,,0.000948000000,   1.92000,
,,,0.000948400000,   1.92000,
,,,0.000948800000,   1.92000,
,,,0.000949200000,   1.90000,
,,,0.000949600000,   1.92000,
,,,0.000950000000,   1.94000,
,,,0.000950400000,   1.94000,
,,,0.000950800000,   1.92000,
,,,0.000951200000,   1.90000,
,,,0.000951600000,   1.92000,
,,,0.000952000000,   1.96000,
,,,0.000952400000,   1.94000,
,,,0.000952800000,   1.94000,
,,,0.000953200000,   1.94000,
,,,0.000953600000,   1.92000,
,,,0.000954000000,   1.92000,
,,,0.000954400000,   1.94000,
,,,0.000954800000,   1.92000,
,,,0.000955200000,   1.92000,
,,,0.000955600000,   1.96000,
,,,0.000956000000,   1.94000,
,,,0.000956400000,   1.94000,
,,,0.000956800000,   1.92000,
,,,0.000957200000,   1.94000,
,,,0.000957600000,   1.92000,
,,,0.000958000000,   1.94000,
,,,0.000958400000,   1.94000,
,,,0.000958800000,   1.94000,
,,,0.000959200000,   1.92000,
,,,0.000959600000,   1.94000,
,,,0.000960000000,   1.94000,
,,,0.000960400000,   1.90000,
,,,0.000960800000,   1.92000,
,,,0.000961200000,   1.92000,
,,,0.000961600000,   1.92000,
,,,0.000962000000,   1.90000,
,,,0.000962400000,   1.92000,
,,,0.000962800000,   1.92000,
,,,0.000963200000,   1.92000,
,,,0.000963600000,   1.90000,
,,,0.000964000000,   1.92000,
,,,0.000964400000,   1.90000,
,,,0.000964800000,   1.90000,
,,,0.000965200000,   1.92000,
,,,0.000965600000,   1.92000,
,,,0.000966000000,   1.92000,
,,,0.000966400000,   1.90000,
,,,0.000966800000,   1.90000,
,,,0.000967200000,   1.94000,
,,,0.000967600000,   1.88000,
,,,0.000968000000,   1.86000,
,,,0.000968400000,   1.92000,
,,,0.000968800000,   1.90000,
,,,0.000969200000,   1.90000,
,,,0.000969600000,   1.92000,
,,,0.000970000000,   1.88000,
,,,0.000970400000,   1.90000,
,,,0.000970800000,   1.92000,
,,,0.000971200000,   1.94000,
,,,0.000971600000,   1.92000,
,,,0.000972000000,   1.92000,
,,,0.000972400000,   1.94000,
,,,0.000972800000,   1.92000,
,,,0.000973200000,   1.94000,
,,,0.000973600000,   1.90000,
,,,0.000974000000,   1.94000,
,,,0.000974400000,   1.92000,
,,,0.000974800000,   1.92000,
,,,0.000975200000,   1.94000,
,,,0.000975600000,   1.94000,
,,,0.000976000000,   1.92000,
,,,0.000976400000,   1.94000,
,,,0.000976800000,   1.92000,
,,,0.000977200000,   1.94000,
,,,0.000977600000,   1.92000,
,,,0.000978000000,   1.94000,
,,,0.000978400000,   1.92000,
,,,0.000978800000,   1.92000,
,,,0.000979200000,   1.94000,
,,,0.000979600000,   1.94000,
,,,0.000980000000,   1.94000,
,,,0.000980400000,   1.96000,
,,,0.000980800000,   1.94000,
,,,0.000981200000,   1.94000,
,,,0.000981600000,   1.96000,
,,,0.000982000000,   1.96000,
,,,0.000982400000,   1.94000,
,,,0.000982800000,   1.96000,
,,,0.000983200000,   1.94000,
,,,0.000983600000,   1.92000,
,,,0.000984000000,   1.90000,
,,,0.000984400000,   1.92000,
,,,0.000984800000,   1.92000,
,,,0.000985200000,   1.94000,
,,,0.000985600000,   1.94000,
,,,0.000986000000,   1.90000,
,,,0.000986400000,   1.92000,
,,,0.000986800000,   1.92000,
,,,0.000987200000,   1.92000,
,,,0.000987600000,   1.92000,
,,,0.000988000000,   1.90000,
,,,0.000988400000,   1.90000,
,,,0.000988800000,   1.90000,
,,,0.000989200000,   1.90000,
,,,0.000989600000,   1.90000,
,,,0.000990000000,   1.88000,
,,,0.000990400000,   1.90000,
,,,0.000990800000,   1.90000,
,,,0.000991200000,   1.90000,
,,,0.000991600000,   1.90000,
,,,0.000992000000,   1.92000,
,,,0.000992400000,   1.90000,
,,,0.000992800000,   1.92000,
,,,0.000993200000,   1.90000,
,,,0.000993600000,   1.90000,
,,,0.000994000000,   1.90000,
,,,0.000994400000,   1.92000,
,,,0.000994800000,   1.90000,
,,,0.000995200000,   1.92000,
,,,0.000995600000,   1.92000,
,,,0.000996000000,   1.92000,
,,,0.000996400000,   1.90000,
,,,0.000996800000,   1.90000,
,,,0.000997200000,   1.92000,
,,,0.000997600000,   1.92000,
,,,0.000998000000,   1.92000,
,,,0.000998400000,   1.94000,
,,,0.000998800000,   1.92000,
,,,0.000999200000,   1.92000,
,,,0.000999600000,   1.92000,
,,,0.001000000000,   1.90000,
,,,0.001000400000,   1.94000,
,,,0.001000800000,   1.94000,
,,,0.001001200000,   1.94000,
,,,0.001001600000,   1.96000,
,,,0.001002000000,   1.94000,
,,,0.001002400000,   1.94000,
,,,0.001002800000,   1.94000,
,,,0.001003200000,   1.94000,
,,,0.001003600000,   1.94000,
,,,0.001004000000,   1.96000,
,,,0.001004400000,   1.94000,
,,,0.001004800000,   1.94000,
,,,0.001005200000,   1.94000,
,,,0.001005600000,   1.96000,
,,,0.001006000000,   1.94000,
,,,0.001006400000,   1.94000,
,,,0.001006800000,   1.90000,
,,,0.001007200000,   1.94000,
,,,0.001007600000,   1.94000,
,,,0.001008000000,   1.92000,
,,,0.001008400000,   1.92000,
,,,0.001008800000,   1.94000,
,,,0.001009200000,   1.92000,
,,,0.001009600000,   1.92000,
,,,0.001010000000,   1.92000,
,,,0.001010400000,   1.94000,
,,,0.001010800000,   1.92000,
,,,0.001011200000,   1.92000,
,,,0.001011600000,   1.92000,
,,,0.001012000000,   1.92000,
,,,0.001012400000,   1.94000,
,,,0.001012800000,   1.90000,
,,,0.001013200000,   1.90000,
,,,0.001013600000,   1.90000,
,,,0.001014000000,   1.92000,
,,,0.001014400000,   1.90000,
,,,0.001014800000,   1.90000,
,,,0.001015200000,   1.90000,
,,,0.001015600000,   1.90000,
,,,0.001016000000,   1.90000,
,,,0.001016400000,   1.90000,
,,,0.001016800000,   1.90000,
,,,0.001017200000,   1.92000,
,,,0.001017600000,   1.90000,
,,,0.001018000000,   1.90000,
,,,0.001018400000,   1.92000,
,,,0.001018800000,   1.90000,
,,,0.001019200000,   1.92000,
,,,0.001019600000,   1.92000,
,,,0.001020000000,   1.88000,
,,,0.001020400000,   1.90000,
,,,0.001020800000,   1.92000,
,,,0.001021200000,   1.90000,
,,,0.001021600000,   1.92000,
,,,0.001022000000,   1.92000,
,,,0.001022400000,   1.92000,
,,,0.001022800000,   1.94000,
,,,0.001023200000,   1.92000,
,,,0.001023600000,   1.92000,
,,,0.001024000000,   1.94000,
,,,0.001024400000,   1.92000,
,,,0.001024800000,   1.94000,
,,,0.001025200000,   1.94000,
,,,0.001025600000,   1.92000,
,,,0.001026000000,   1.94000,
,,,0.001026400000,   1.94000,
,,,0.001026800000,   1.94000,
,,,0.001027200000,   1.94000,
,,,0.001027600000,   1.94000,
,,,0.001028000000,   1.94000,
,,,0.001028400000,   1.96000,
,,,0.001028800000,   1.94000,
,,,0.001029200000,   1.92000,
,,,0.001029600000,   1.94000,
,,,0.001030000000,   1.96000,
,,,0.001030400000,   1.94000,
,,,0.001030800000,   1.92000,
,,,0.001031200000,   1.92000,
,,,0.001031600000,   1.94000,
,,,0.001032000000,   1.94000,
,,,0.001032400000,   1.92000,
,,,0.001032800000,   1.94000,
,,,0.001033200000,   1.92000,
,,,0.001033600000,   1.92000,
,,,0.001034000000,   1.92000,
,,,0.001034400000,   1.92000,
,,,0.001034800000,   1.96000,
,,,0.001035200000,   1.92000,
,,,0.001035600000,   1.92000,
,,,0.001036000000,   1.92000,
,,,0.001036400000,   1.92000,
,,,0.001036800000,   1.90000,
,,,0.001037200000,   1.92000,
,,,0.001037600000,   1.92000,
,,,0.001038000000,   1.92000,
,,,0.001038400000,   1.92000,
,,,0.001038800000,   1.92000,
,,,0.001039200000,   1.90000,
,,,0.001039600000,   1.90000,
,,,0.001040000000,   1.92000,
,,,0.001040400000,   1.88000,
,,,0.001040800000,   1.92000,
,,,0.001041200000,   1.90000,
,,,0.001041600000,   1.92000,
,,,0.001042000000,   1.90000,
,,,0.001042400000,   1.92000,
,,,0.001042800000,   1.90000,
,,,0.001043200000,   1.92000,
,,,0.001043600000,   1.90000,
,,,0.001044000000,   1.90000,
,,,0.001044400000,   1.88000,
,,,0.001044800000,   1.90000,
,,,0.001045200000,   1.94000,
,,,0.001045600000,   1.92000,
,,,0.001046000000,   1.90000,
,,,0.001046400000,   1.92000,
,,,0.001046800000,   1.90000,
,,,0.001047200000,   1.92000,
,,,0.001047600000,   1.92000,
,,,0.001048000000,   1.92000,
,,,0.001048400000,   1.94000,
,,,0.001048800000,   1.94000,
,,,0.001049200000,   1.92000,
,,,0.001049600000,   1.92000,
,,,0.001050000000,   1.94000,
,,,0.001050400000,   1.92000,
,,,0.001050800000,   1.94000,
,,,0.001051200000,   1.92000,
,,,0.001051600000,   1.94000,
,,,0.001052000000,   1.94000,
,,,0.001052400000,   1.96000,
,,,0.001052800000,   1.94000,
,,,0.001053200000,   1.96000,
,,,0.001053600000,   1.94000,
,,,0.001054000000,   1.92000,
,,,0.001054400000,   1.94000,
,,,0.001054800000,   1.94000,
,,,0.001055200000,   1.94000,
,,,0.001055600000,   1.94000,
,,,0.001056000000,   1.94000,
,,,0.001056400000,   1.94000,
,,,0.001056800000,   1.94000,
,,,0.001057200000,   1.92000,
,,,0.001057600000,   1.94000,
,,,0.001058000000,   1.94000,
,,,0.001058400000,   1.92000,
,,,0.001058800000,   1.94000,
,,,0.001059200000,   1.92000,
,,,0.001059600000,   1.92000,
,,,0.001060000000,   1.96000,
,,,0.001060400000,   1.94000,
,,,0.001060800000,   1.94000,
,,,0.001061200000,   1.92000,
,,,0.001061600000,   1.92000,
,,,0.001062000000,   1.92000,
,,,0.001062400000,   1.92000,
,,,0.001062800000,   1.92000,
,,,0.001063200000,   1.92000,
,,,0.001063600000,   1.92000,
,,,0.001064000000,   1.88000,
,,,0.001064400000,   1.90000,
,,,0.001064800000,   1.92000,
,,,0.001065200000,   1.90000,
,,,0.001065600000,   1.92000,
,,,0.001066000000,   1.90000,
,,,0.001066400000,   1.90000,
,,,0.001066800000,   1.90000,
,,,0.001067200000,   1.90000,
,,,0.001067600000,   1.92000,
,,,0.001068000000,   1.90000,
,,,0.001068400000,   1.90000,
,,,0.001068800000,   1.92000,
,,,0.001069200000,   1.92000,
,,,0.001069600000,   1.94000,
,,,0.001070000000,   1.90000,
,,,0.001070400000,   1.92000,
,,,0.001070800000,   1.92000,
,,,0.001071200000,   1.92000,
,,,0.001071600000,   1.94000,
,,,0.001072000000,   1.94000,
,,,0.001072400000,   1.92000,
,,,0.001072800000,   1.92000,
,,,0.001073200000,   1.94000,
,,,0.001073600000,   1.92000,
,,,0.001074000000,   1.90000,
,,,0.001074400000,   1.94000,
,,,0.001074800000,   1.94000,
,,,0.001075200000,   1.94000,
,,,0.001075600000,   1.92000,
,,,0.001076000000,   1.94000,
,,,0.001076400000,   1.92000,
,,,0.001076800000,   1.94000,
,,,0.001077200000,   1.96000,
,,,0.001077600000,   1.96000,
,,,0.001078000000,   1.94000,
,,,0.001078400000,   1.94000,
,,,0.001078800000,   1.92000,
,,,0.001079200000,   1.94000,
,,,0.001079600000,   1.92000,
,,,0.001080000000,   1.94000,
,,,0.001080400000,   1.94000,
,,,0.001080800000,   1.92000,
,,,0.001081200000,   1.96000,
,,,0.001081600000,   1.94000,
,,,0.001082000000,   1.94000,
,,,0.001082400000,   1.92000,
,,,0.001082800000,   1.92000,
,,,0.001083200000,   1.94000,
,,,0.001083600000,   1.92000,
,,,0.001084000000,   1.94000,
,,,0.001084400000,   1.94000,
,,,0.001084800000,   1.94000,
,,,0.001085200000,   1.94000,
,,,0.001085600000,   1.92000,
,,,0.001086000000,   1.92000,
,,,0.001086400000,   1.92000,
,,,0.001086800000,   1.88000,
,,,0.001087200000,   1.90000,
,,,0.001087600000,   1.92000,
,,,0.001088000000,   1.92000,
,,,0.001088400000,   1.90000,
,,,0.001088800000,   1.90000,
,,,0.001089200000,   1.90000,
,,,0.001089600000,   1.90000,
,,,0.001090000000,   1.92000,
,,,0.001090400000,   1.90000,
,,,0.001090800000,   1.92000,
,,,0.001091200000,   1.92000,
,,,0.001091600000,   1.92000,
,,,0.001092000000,   1.92000,
,,,0.001092400000,   1.90000,
,,,0.001092800000,   1.94000,
,,,0.001093200000,   1.92000,
,,,0.001093600000,   1.90000,
,,,0.001094000000,   1.92000,
,,,0.001094400000,   1.92000,
,,,0.001094800000,   1.90000,
,,,0.001095200000,   1.92000,
,,,0.001095600000,   1.92000,
,,,0.001096000000,   1.94000,
,,,0.001096400000,   1.92000,
,,,0.001096800000,   1.90000,
,,,0.001097200000,   1.92000,
,,,0.001097600000,   1.92000,
,,,0.001098000000,   1.94000,
,,,0.001098400000,   1.92000,
,,,0.001098800000,   1.94000,
,,,0.001099200000,   1.94000,
,,,0.001099600000,   1.94000,
,,,0.001100000000,   1.94000,
,,,0.001100400000,   1.96000,
,,,0.001100800000,   1.94000,
,,,0.001101200000,   1.94000,
,,,0.001101600000,   1.94000,
,,,0.001102000000,   1.96000,
,,,0.001102400000,   1.94000,
,,,0.001102800000,   1.96000,
,,,0.001103200000,   1.92000,
,,,0.001103600000,   1.94000,
,,,0.001104000000,   1.94000,
,,,0.001104400000,   1.94000,
,,,0.001104800000,   1.92000,
,,,0.001105200000,   1.94000,
,,,0.001105600000,   1.92000,
,,,0.001106000000,   1.94000,
,,,0.001106400000,   1.92000,
,,,0.001106800000,   1.94000,
,,,0.001107200000,   1.92000,
,,,0.001107600000,   1.94000,
,,,0.001108000000,   1.90000,
,,,0.001108400000,   1.92000,
,,,0.001108800000,   1.92000,
,,,0.001109200000,   1.94000,
,,,0.001109600000,   1.90000,
,,,0.001110000000,   1.92000,
,,,0.001110400000,   1.92000,
,,,0.001110800000,   1.94000,
,,,0.001111200000,   1.92000,
,,,0.001111600000,   1.90000,
,,,0.001112000000,   1.92000,
,,,0.001112400000,   1.92000,
,,,0.001112800000,   1.92000,
,,,0.001113200000,   1.90000,
,,,0.001113600000,   1.94000,
,,,0.001114000000,   1.92000,
,,,0.001114400000,   1.92000,
,,,0.001114800000,   1.92000,
,,,0.001115200000,   1.94000,
,,,0.001115600000,   1.92000,
,,,0.001116000000,   1.92000,
,,,0.001116400000,   1.92000,
,,,0.001116800000,   1.92000,
,,,0.001117200000,   1.92000,
,,,0.001117600000,   1.92000,
,,,0.001118000000,   1.92000,
,,,0.001118400000,   1.94000,
,,,0.001118800000,   1.92000,
,,,0.001119200000,   1.92000,
,,,0.001119600000,   1.94000,
,,,0.001120000000,   1.92000,
,,,0.001120400000,   1.94000,
,,,0.001120800000,   1.92000,
,,,0.001121200000,   1.90000,
,,,0.001121600000,   1.90000,
,,,0.001122000000,   1.92000,
,,,0.001122400000,   1.92000,
,,,0.001122800000,   1.92000,
,,,0.001123200000,   1.90000,
,,,0.001123600000,   1.92000,
,,,0.001124000000,   1.92000,
,,,0.001124400000,   1.90000,
,,,0.001124800000,   1.92000,
,,,0.001125200000,   1.90000,
,,,0.001125600000,   1.92000,
,,,0.001126000000,   1.88000,
,,,0.001126400000,   1.88000,
,,,0.001126800000,   1.90000,
,,,0.001127200000,   1.88000,
,,,0.001127600000,   1.90000,
,,,0.001128000000,   1.92000,
,,,0.001128400000,   1.92000,
,,,0.001128800000,   1.88000,
,,,0.001129200000,   1.90000,
,,,0.001129600000,   1.92000,
,,,0.001130000000,   1.90000,
,,,0.001130400000,   1.90000,
,,,0.001130800000,   1.92000,
,,,0.001131200000,   1.92000,
,,,0.001131600000,   1.94000,
,,,0.001132000000,   1.92000,
,,,0.001132400000,   1.92000,
,,,0.001132800000,   1.94000,
,,,0.001133200000,   1.98000,
,,,0.001133600000,   1.94000,
,,,0.001134000000,   1.96000,
,,,0.001134400000,   1.96000,
,,,0.001134800000,   2.00000,
,,,0.001135200000,   2.00000,
,,,0.001135600000,   1.98000,
,,,0.001136000000,   2.02000,
,,,0.001136400000,   2.00000,
,,,0.001136800000,   2.00000,
,,,0.001137200000,   2.00000,
,,,0.001137600000,   2.00000,
,,,0.001138000000,   2.02000,
,,,0.001138400000,   2.00000,
,,,0.001138800000,   2.00000,
,,,0.001139200000,   2.00000,
,,,0.001139600000,   1.98000,
,,,0.001140000000,   1.98000,
,,,0.001140400000,   1.96000,
,,,0.001140800000,   1.96000,
,,,0.001141200000,   1.98000,
,,,0.001141600000,   1.96000,
,,,0.001142000000,   1.96000,
,,,0.001142400000,   1.94000,
,,,0.001142800000,   1.94000,
,,,0.001143200000,   1.90000,
,,,0.001143600000,   1.90000,
,,,0.001144000000,   1.88000,
,,,0.001144400000,   1.86000,
,,,0.001144800000,   1.88000,
,,,0.001145200000,   1.86000,
,,,0.001145600000,   1.86000,
,,,0.001146000000,   1.82000,
,,,0.001146400000,   1.82000,
,,,0.001146800000,   1.80000,
,,,0.001147200000,   1.80000,
,,,0.001147600000,   1.78000,
,,,0.001148000000,   1.82000,
,,,0.001148400000,   1.78000,
,,,0.001148800000,   1.80000,
,,,0.001149200000,   1.80000,
,,,0.001149600000,   1.78000,
,,,0.001150000000,   1.80000,
,,,0.001150400000,   1.78000,
,,,0.001150800000,   1.82000,
,,,0.001151200000,   1.84000,
,,,0.001151600000,   1.82000,
,,,0.001152000000,   1.82000,
,,,0.001152400000,   1.86000,
,,,0.001152800000,   1.86000,
,,,0.001153200000,   1.88000,
,,,0.001153600000,   1.90000,
,,,0.001154000000,   1.90000,
,,,0.001154400000,   1.90000,
,,,0.001154800000,   1.94000,
,,,0.001155200000,   1.96000,
,,,0.001155600000,   1.96000,
,,,0.001156000000,   2.00000,
,,,0.001156400000,   2.02000,
,,,0.001156800000,   2.02000,
,,,0.001157200000,   2.04000,
,,,0.001157600000,   2.06000,
,,,0.001158000000,   2.06000,
,,,0.001158400000,   2.06000,
,,,0.001158800000,   2.10000,
,,,0.001159200000,   2.10000,
,,,0.001159600000,   2.10000,
,,,0.001160000000,   2.12000,
,,,0.001160400000,   2.12000,
,,,0.001160800000,   2.10000,
,,,0.001161200000,   2.10000,
,,,0.001161600000,   2.10000,
,,,0.001162000000,   2.08000,
,,,0.001162400000,   2.06000,
,,,0.001162800000,   2.06000,
,,,0.001163200000,   2.06000,
,,,0.001163600000,   2.06000,
,,,0.001164000000,   2.04000,
,,,0.001164400000,   2.02000,
,,,0.001164800000,   1.98000,
,,,0.001165200000,   1.96000,
,,,0.001165600000,   1.96000,
