Record Length,2.500000e+03,,   0.000920000000,   1.92000,
,,,0.001166000000,   1.94000,
,,,0.001166400000,   1.88000,
,,,0.001166800000,   1.88000,
,,,0.001167200000,   1.86000,
,,,0.001167600000,   1.82000,
,,,0.001168000000,   1.82000,
,,,0.001168400000,   1.80000,
,,,0.001168800000,   1.78000,
,,,0.001169200000,   1.76000,
,,,0.001169600000,   1.74000,
,,,0.001170000000,   1.72000,
,,,0.001170400000,   1.70000,
,,,0.001170800000,   1.70000,
,,,0.001171200000,   1.70000,
,,,0.001171600000,   1.70000,
,,,0.001172000000,   1.68000,
,,,0.001172400000,   1.70000,
,,,0.001172800000,   1.68000,
,,,0.001173200000,   1.72000,
,,,0.001173600000,   1.70000,
,,,0.001174000000,   1.72000,
,,,0.001174400000,   1.76000,
,,,0.001174800000,   1.76000,
,,,0.001175200000,   1.78000,
,,,0.001175600000,   1.78000,
,,,0.001176000000,   1.80000,
,,,0.001176400000,   1.80000,
,,,0.001176800000,   1.84000,
,,,0.001177200000,   1.88000,
,,,0.001177600000,   1.90000,
,,,0.001178000000,   1.90000,
,,,0.001178400000,   1.92000,
,,,0.001178800000,   1.96000,
,,,0.001179200000,   1.98000,
,,,0.001179600000,   2.02000,
,,,0.001180000000,   2.02000,
,,,0.001180400000,   2.06000,
,,,0.001180800000,   2.06000,
,,,0.001181200000,   2.08000,
,,,0.001181600000,   2.10000,
,,,0.001182000000,   2.10000,
,,,0.001182400000,   2.14000,
,,,0.001182800000,   2.14000,
,,,0.001183200000,   2.16000,
,,,0.001183600000,   2.16000,
,,,0.001184000000,   2.16000,
,,,0.001184400000,   2.18000,
,,,0.001184800000,   2.16000,
,,,0.001185200000,   2.18000,
,,,0.001185600000,   2.16000,
,,,0.001186000000,   2.16000,
,,,0.001186400000,   2.14000,
,,,0.001186800000,   2.14000,
,,,0.001187200000,   2.12000,
,,,0.001187600000,   2.12000,
,,,0.001188000000,   2.08000,
,,,0.001188400000,   2.08000,
,,,0.001188800000,   2.06000,
,,,0.001189200000,   2.04000,
,,,0.001189600000,   2.00000,
,,,0.001190000000,   1.98000,
,,,0.001190400000,   1.98000,
,,,0.001190800000,   1.92000,
,,,0.001191200000,   1.90000,
,,,0.001191600000,   1.88000,
,,,0.001192000000,   1.84000,
,,,0.001192400000,   1.82000,
,,,0.001192800000,   1.80000,
,,,0.001193200000,   1.76000,
,,,0.001193600000,   1.74000,
,,,0.001194000000,   1.70000,
,,,0.001194400000,   1.68000,
,,,0.001194800000,   1.68000,
,,,0.001195200000,   1.66000,
,,,0.001195600000,   1.64000,
,,,0.001196000000,   1.62000,
,,,0.001196400000,   1.60000,
,,,0.001196800000,   1.58000,
,,,0.001197200000,   1.60000,
,,,0.001197600000,   1.60000,
,,,0.001198000000,   1.58000,
,,,0.001198400000,   1.62000,
,,,0.001198800000,   1.62000,
,,,0.001199200000,   1.62000,
,,,0.001199600000,   1.62000,
,,,0.001200000000,   1.66000,
,,,0.001200400000,   1.68000,
,,,0.001200800000,   1.70000,
,,,0.001201200000,   1.74000,
,,,0.001201600000,   1.76000,
,,,0.001202000000,   1.78000,
,,,0.001202400000,   1.86000,
,,,0.001202800000,   1.86000,
,,,0.001203200000,   1.90000,
,,,0.001203600000,   1.96000,
,,,0.001204000000,   1.98000,
,,,0.001204400000,   2.00000,
,,,0.001204800000,   2.04000,
,,,0.001205200000,   2.08000,
,,,0.001205600000,   2.10000,
,,,0.001206000000,   2.16000,
,,,0.001206400000,   2.20000,
,,,0.001206800000,   2.22000,
,,,0.001207200000,   2.24000,
,,,0.001207600000,   2.24000,
,,,0.001208000000,   2.26000,
,,,0.001208400000,   2.30000,
,,,0.001208800000,   2.30000,
,,,0.001209200000,   2.32000,
,,,0.001209600000,   2.30000,
,,,0.001210000000,   2.32000,
,,,0.001210400000,   2.32000,
,,,0.001210800000,   2.30000,
,,,0.001211200000,   2.30000,
,,,0.001211600000,   2.30000,
,,,0.001212000000,   2.28000,
,,,0.001212400000,   2.24000,
,,,0.001212800000,   2.22000,
,,,0.001213200000,   2.20000,
,,,0.001213600000,   2.18000,
,,,0.001214000000,   2.12000,
,,,0.001214400000,   2.08000,
,,,0.001214800000,   2.02000,
,,,0.001215200000,   1.98000,
,,,0.001215600000,   1.92000,
,,,0.001216000000,   1.88000,
,,,0.001216400000,   1.84000,
,,,0.001216800000,   1.80000,
,,,0.001217200000,   1.74000,
,,,0.001217600000,   1.72000,
,,,0.001218000000,   1.62000,
,,,0.001218400000,   1.62000,
,,,0.001218800000,   1.56000,
,,,0.001219200000,   1.54000,
,,,0.001219600000,   1.48000,
,,,0.001220000000,   1.50000,
,,,0.001220400000,   1.42000,
,,,0.001220800000,   1.42000,
,,,0.001221200000,   1.40000,
,,,0.001221600000,   1.42000,
,,,0.001222000000,   1.40000,
,,,0.001222400000,   1.42000,
,,,0.001222800000,   1.42000,
,,,0.001223200000,   1.46000,
,,,0.001223600000,   1.48000,
,,,0.001224000000,   1.54000,
,,,0.001224400000,   1.56000,
,,,0.001224800000,   1.62000,
,,,0.001225200000,   1.64000,
,,,0.001225600000,   1.68000,
,,,0.001226000000,   1.72000,
,,,0.001226400000,   1.78000,
,,,0.001226800000,   1.86000,
,,,0.001227200000,   1.88000,
,,,0.001227600000,   1.96000,
,,,0.001228000000,   2.02000,
,,,0.001228400000,   2.06000,
,,,0.001228800000,   2.06000,
,,,0.001229200000,   2.14000,
,,,0.001229600000,   2.18000,
,,,0.001230000000,   2.24000,
,,,0.001230400000,   2.28000,
,,,0.001230800000,   2.34000,
,,,0.001231200000,   2.34000,
,,,0.001231600000,   2.34000,
,,,0.001232000000,   2.40000,
,,,0.001232400000,   2.42000,
,,,0.001232800000,   2.44000,
,,,0.001233200000,   2.42000,
,,,0.001233600000,   2.44000,
,,,0.001234000000,   2.44000,
,,,0.001234400000,   2.44000,
,,,0.001234800000,   2.42000,
,,,0.001235200000,   2.40000,
,,,0.001235600000,   2.38000,
,,,0.001236000000,   2.36000,
,,,0.001236400000,   2.30000,
,,,0.001236800000,   2.30000,
,,,0.001237200000,   2.24000,
,,,0.001237600000,   2.18000,
,,,0.001238000000,   2.16000,
,,,0.001238400000,   2.10000,
,,,0.001238800000,   2.04000,
,,,0.001239200000,   1.98000,
,,,0.001239600000,   1.94000,
,,,0.001240000000,   1.86000,
,,,0.001240400000,   1.84000,
,,,0.001240800000,   1.78000,
,,,0.001241200000,   1.72000,
,,,0.001241600000,   1.68000,
,,,0.001242000000,   1.62000,
,,,0.001242400000,   1.58000,
,,,0.001242800000,   1.54000,
,,,0.001243200000,   1.52000,
,,,0.001243600000,   1.48000,
,,,0.001244000000,   1.42000,
,,,0.001244400000,   1.42000,
,,,0.001244800000,   1.42000,
,,,0.001245200000,   1.42000,
,,,0.001245600000,   1.42000,
,,,0.001246000000,   1.42000,
,,,0.001246400000,   1.44000,
,,,0.001246800000,   1.44000,
,,,0.001247200000,   1.44000,
,,,0.001247600000,   1.48000,
,,,0.001248000000,   1.56000,
,,,0.001248400000,   1.56000,
,,,0.001248800000,   1.58000,
,,,0.001249200000,   1.62000,
,,,0.001249600000,   1.66000,
,,,0.001250000000,   1.72000,
,,,0.001250400000,   1.76000,
,,,0.001250800000,   1.80000,
,,,0.001251200000,   1.88000,
,,,0.001251600000,   1.90000,
,,,0.001252000000,   1.96000,
,,,0.001252400000,   1.98000,
,,,0.001252800000,   2.04000,
,,,0.001253200000,   2.10000,
,,,0.001253600000,   2.12000,
,,,0.001254000000,   2.14000,
,,,0.001254400000,   2.20000,
,,,0.001254800000,   2.22000,
,,,0.001255200000,   2.24000,
,,,0.001255600000,   2.26000,
,,,0.001256000000,   2.32000,
,,,0.001256400000,   2.30000,
,,,0.001256800000,   2.34000,
,,,0.001257200000,   2.36000,
,,,0.001257600000,   2.34000,
,,,0.001258000000,   2.34000,
,,,0.001258400000,   2.36000,
,,,0.001258800000,   2.36000,
,,,0.001259200000,   2.36000,
,,,0.001259600000,   2.34000,
,,,0.001260000000,   2.34000,
,,,0.001260400000,   2.32000,
,,,0.001260800000,   2.28000,
,,,0.001261200000,   2.26000,
,,,0.001261600000,   2.24000,
,,,0.001262000000,   2.22000,
,,,0.001262400000,   2.20000,
,,,0.001262800000,   2.16000,
,,,0.001263200000,   2.12000,
,,,0.001263600000,   2.10000,
,,,0.001264000000,   2.06000,
,,,0.001264400000,   2.02000,
,,,0.001264800000,   1.96000,
,,,0.001265200000,   1.92000,
,,,0.001265600000,   1.88000,
,,,0.001266000000,   1.84000,
,,,0.001266400000,   1.80000,
,,,0.001266800000,   1.76000,
,,,0.001267200000,   1.72000,
,,,0.001267600000,   1.66000,
,,,0.001268000000,   1.66000,
,,,0.001268400000,   1.58000,
,,,0.001268800000,   1.60000,
,,,0.001269200000,   1.54000,
,,,0.001269600000,   1.52000,
,,,0.001270000000,   1.50000,
,,,0.001270400000,   1.50000,
,,,0.001270800000,   1.48000,
,,,0.001271200000,   1.46000,
,,,0.001271600000,   1.44000,
,,,0.001272000000,   1.46000,
,,,0.001272400000,   1.46000,
,,,0.001272800000,   1.44000,
,,,0.001273200000,   1.50000,
,,,0.001273600000,   1.48000,
,,,0.001274000000,   1.50000,
,,,0.001274400000,   1.54000,
,,,0.001274800000,   1.56000,
,,,0.001275200000,   1.58000,
,,,0.001275600000,   1.62000,
,,,0.001276000000,   1.66000,
,,,0.001276400000,   1.70000,
,,,0.001276800000,   1.74000,
,,,0.001277200000,   1.80000,
,,,0.001277600000,   1.84000,
,,,0.001278000000,   1.90000,
,,,0.001278400000,   1.94000,
,,,0.001278800000,   1.98000,
,,,0.001279200000,   2.02000,
,,,0.001279600000,   2.08000,
,,,0.001280000000,   2.14000,
,,,0.001280400000,   2.16000,
,,,0.001280800000,   2.22000,
,,,0.001281200000,   2.28000,
,,,0.001281600000,   2.28000,
,,,0.001282000000,   2.34000,
,,,0.001282400000,   2.38000,
,,,0.001282800000,   2.36000,
,,,0.001283200000,   2.40000,
,,,0.001283600000,   2.42000,
,,,0.001284000000,   2.44000,
,,,0.001284400000,   2.46000,
,,,0.001284800000,   2.44000,
,,,0.001285200000,   2.48000,
,,,0.001285600000,   2.46000,
,,,0.001286000000,   2.46000,
,,,0.001286400000,   2.44000,
,,,0.001286800000,   2.42000,
,,,0.001287200000,   2.40000,
,,,0.001287600000,   2.36000,
,,,0.001288000000,   2.34000,
,,,0.001288400000,   2.28000,
,,,0.001288800000,   2.24000,
,,,0.001289200000,   2.18000,
,,,0.001289600000,   2.14000,
,,,0.001290000000,   2.10000,
,,,0.001290400000,   2.04000,
,,,0.001290800000,   1.96000,
,,,0.001291200000,   1.88000,
,,,0.001291600000,   1.82000,
,,,0.001292000000,   1.76000,
,,,0.001292400000,   1.70000,
,,,0.001292800000,   1.62000,
,,,0.001293200000,   1.56000,
,,,0.001293600000,   1.50000,
,,,0.001294000000,   1.46000,
,,,0.001294400000,   1.42000,
,,,0.001294800000,   1.38000,
,,,0.001295200000,   1.34000,
,,,0.001295600000,   1.30000,
,,,0.001296000000,   1.30000,
,,,0.001296400000,   1.26000,
,,,0.001296800000,   1.24000,
,,,0.001297200000,   1.26000,
,,,0.001297600000,   1.28000,
,,,0.001298000000,   1.28000,
,,,0.001298400000,   1.34000,
,,,0.001298800000,   1.36000,
,,,0.001299200000,   1.40000,
,,,0.001299600000,   1.44000,
,,,0.001300000000,   1.46000,
,,,0.001300400000,   1.52000,
,,,0.001300800000,   1.58000,
,,,0.001301200000,   1.64000,
,,,0.001301600000,   1.70000,
,,,0.001302000000,   1.76000,
,,,0.001302400000,   1.84000,
,,,0.001302800000,   1.92000,
,,,0.001303200000,   1.98000,
,,,0.001303600000,   2.04000,
,,,0.001304000000,   2.10000,
,,,0.001304400000,   2.14000,
,,,0.001304800000,   2.24000,
,,,0.001305200000,   2.26000,
,,,0.001305600000,   2.32000,
,,,0.001306000000,   2.34000,
,,,0.001306400000,   2.42000,
,,,0.001306800000,   2.44000,
,,,0.001307200000,   2.48000,
,,,0.001307600000,   2.48000,
,,,0.001308000000,   2.52000,
,,,0.001308400000,   2.52000,
,,,0.001308800000,   2.54000,
,,,0.001309200000,   2.58000,
,,,0.001309600000,   2.56000,
,,,0.001310000000,   2.52000,
,,,0.001310400000,   2.50000,
,,,0.001310800000,   2.50000,
,,,0.001311200000,   2.46000,
,,,0.001311600000,   2.46000,
,,,0.001312000000,   2.42000,
,,,0.001312400000,   2.36000,
,,,0.001312800000,   2.34000,
,,,0.001313200000,   2.28000,
,,,0.001313600000,   2.22000,
,,,0.001314000000,   2.16000,
,,,0.001314400000,   2.10000,
,,,0.001314800000,   2.04000,
,,,0.001315200000,   1.96000,
,,,0.001315600000,   1.88000,
,,,0.001316000000,   1.84000,
,,,0.001316400000,   1.76000,
,,,0.001316800000,   1.70000,
,,,0.001317200000,   1.64000,
,,,0.001317600000,   1.58000,
,,,0.001318000000,   1.52000,
,,,0.001318400000,   1.48000,
,,,0.001318800000,   1.44000,
,,,0.001319200000,   1.40000,
,,,0.001319600000,   1.36000,
,,,0.001320000000,   1.36000,
,,,0.001320400000,   1.32000,
,,,0.001320800000,   1.30000,
,,,0.001321200000,   1.30000,
,,,0.001321600000,   1.30000,
,,,0.001322000000,   1.32000,
,,,0.001322400000,   1.34000,
,,,0.001322800000,   1.36000,
,,,0.001323200000,   1.36000,
,,,0.001323600000,   1.40000,
,,,0.001324000000,   1.44000,
,,,0.001324400000,   1.48000,
,,,0.001324800000,   1.52000,
,,,0.001325200000,   1.56000,
,,,0.001325600000,   1.60000,
,,,0.001326000000,   1.66000,
,,,0.001326400000,   1.70000,
,,,0.001326800000,   1.78000,
,,,0.001327200000,   1.84000,
,,,0.001327600000,   1.88000,
,,,0.001328000000,   1.94000,
,,,0.001328400000,   2.00000,
,,,0.001328800000,   2.04000,
,,,0.001329200000,   2.10000,
,,,0.001329600000,   2.14000,
,,,0.001330000000,   2.20000,
,,,0.001330400000,   2.24000,
,,,0.001330800000,   2.28000,
,,,0.001331200000,   2.32000,
,,,0.001331600000,   2.36000,
,,,0.001332000000,   2.40000,
,,,0.001332400000,   2.40000,
,,,0.001332800000,   2.44000,
,,,0.001333200000,   2.46000,
,,,0.001333600000,   2.48000,
,,,0.001334000000,   2.46000,
,,,0.001334400000,   2.48000,
,,,0.001334800000,   2.50000,
,,,0.001335200000,   2.48000,
,,,0.001335600000,   2.48000,
,,,0.001336000000,   2.46000,
,,,0.001336400000,   2.42000,
,,,0.001336800000,   2.40000,
,,,0.001337200000,   2.38000,
,,,0.001337600000,   2.36000,
,,,0.001338000000,   2.34000,
,,,0.001338400000,   2.28000,
,,,0.001338800000,   2.24000,
,,,0.001339200000,   2.20000,
,,,0.001339600000,   2.14000,
,,,0.001340000000,   2.08000,
,,,0.001340400000,   2.04000,
,,,0.001340800000,   1.98000,
,,,0.001341200000,   1.90000,
,,,0.001341600000,   1.88000,
,,,0.001342000000,   1.78000,
,,,0.001342400000,   1.74000,
,,,0.001342800000,   1.68000,
,,,0.001343200000,   1.60000,
,,,0.001343600000,   1.58000,
,,,0.001344000000,   1.50000,
,,,0.001344400000,   1.46000,
,,,0.001344800000,   1.44000,
,,,0.001345200000,   1.38000,
,,,0.001345600000,   1.36000,
,,,0.001346000000,   1.32000,
,,,0.001346400000,   1.30000,
,,,0.001346800000,   1.32000,
,,,0.001347200000,   1.26000,
,,,0.001347600000,   1.26000,
,,,0.001348000000,   1.28000,
,,,0.001348400000,   1.28000,
,,,0.001348800000,   1.32000,
,,,0.001349200000,   1.34000,
,,,0.001349600000,   1.38000,
,,,0.001350000000,   1.38000,
,,,0.001350400000,   1.46000,
,,,0.001350800000,   1.50000,
,,,0.001351200000,   1.54000,
,,,0.001351600000,   1.60000,
,,,0.001352000000,   1.62000,
,,,0.001352400000,   1.72000,
,,,0.001352800000,   1.80000,
,,,0.001353200000,   1.86000,
,,,0.001353600000,   1.90000,
,,,0.001354000000,   1.98000,
,,,0.001354400000,   2.06000,
,,,0.001354800000,   2.12000,
,,,0.001355200000,   2.18000,
,,,0.001355600000,   2.22000,
,,,0.001356000000,   2.28000,
,,,0.001356400000,   2.32000,
,,,0.001356800000,   2.40000,
,,,0.001357200000,   2.42000,
,,,0.001357600000,   2.46000,
,,,0.001358000000,   2.52000,
,,,0.001358400000,   2.54000,
,,,0.001358800000,   2.56000,
,,,0.001359200000,   2.58000,
,,,0.001359600000,   2.58000,
,,,0.001360000000,   2.58000,
,,,0.001360400000,   2.60000,
,,,0.001360800000,   2.60000,
,,,0.001361200000,   2.60000,
,,,0.001361600000,   2.58000,
,,,0.001362000000,   2.54000,
,,,0.001362400000,   2.52000,
,,,0.001362800000,   2.44000,
,,,0.001363200000,   2.42000,
,,,0.001363600000,   2.40000,
,,,0.001364000000,   2.30000,
,,,0.001364400000,   2.24000,
,,,0.001364800000,   2.18000,
,,,0.001365200000,   2.14000,
,,,0.001365600000,   2.06000,
,,,0.001366000000,   1.94000,
,,,0.001366400000,   1.88000,
,,,0.001366800000,   1.84000,
,,,0.001367200000,   1.72000,
,,,0.001367600000,   1.66000,
,,,0.001368000000,   1.58000,
,,,0.001368400000,   1.50000,
,,,0.001368800000,   1.44000,
,,,0.001369200000,   1.38000,
,,,0.001369600000,   1.32000,
,,,0.001370000000,   1.28000,
,,,0.001370400000,   1.20000,
,,,0.001370800000,   1.20000,
,,,0.001371200000,   1.18000,
,,,0.001371600000,   1.12000,
,,,0.001372000000,   1.18000,
,,,0.001372400000,   1.14000,
,,,0.001372800000,   1.18000,
,,,0.001373200000,   1.20000,
,,,0.001373600000,   1.24000,
,,,0.001374000000,   1.26000,
,,,0.001374400000,   1.32000,
,,,0.001374800000,   1.40000,
,,,0.001375200000,   1.40000,
,,,0.001375600000,   1.48000,
,,,0.001376000000,   1.54000,
,,,0.001376400000,   1.60000,
,,,0.001376800000,   1.68000,
,,,0.001377200000,   1.78000,
,,,0.001377600000,   1.86000,
,,,0.001378000000,   1.92000,
,,,0.001378400000,   1.98000,
,,,0.001378800000,   2.06000,
,,,0.001379200000,   2.14000,
,,,0.001379600000,   2.22000,
,,,0.001380000000,   2.26000,
,,,0.001380400000,   2.32000,
,,,0.001380800000,   2.38000,
,,,0.001381200000,   2.44000,
,,,0.001381600000,   2.46000,
,,,0.001382000000,   2.52000,
,,,0.001382400000,   2.54000,
,,,0.001382800000,   2.56000,
,,,0.001383200000,   2.60000,
,,,0.001383600000,   2.60000,
,,,0.001384000000,   2.60000,
,,,0.001384400000,   2.62000,
,,,0.001384800000,   2.58000,
,,,0.001385200000,   2.60000,
,,,0.001385600000,   2.60000,
,,,0.001386000000,   2.56000,
,,,0.001386400000,   2.54000,
,,,0.001386800000,   2.46000,
,,,0.001387200000,   2.46000,
,,,0.001387600000,   2.40000,
,,,0.001388000000,   2.38000,
,,,0.001388400000,   2.32000,
,,,0.001388800000,   2.24000,
,,,0.001389200000,   2.18000,
,,,0.001389600000,   2.12000,
,,,0.001390000000,   2.06000,
,,,0.001390400000,   1.96000,
,,,0.001390800000,   1.90000,
,,,0.001391200000,   1.84000,
,,,0.001391600000,   1.76000,
,,,0.001392000000,   1.70000,
,,,0.001392400000,   1.62000,
,,,0.001392800000,   1.58000,
,,,0.001393200000,   1.50000,
,,,0.001393600000,   1.44000,
,,,0.001394000000,   1.40000,
,,,0.001394400000,   1.38000,
,,,0.001394800000,   1.32000,
,,,0.001395200000,   1.30000,
,,,0.001395600000,   1.26000,
,,,0.001396000000,   1.24000,
,,,0.001396400000,   1.28000,
,,,0.001396800000,   1.26000,
,,,0.001397200000,   1.24000,
,,,0.001397600000,   1.30000,
,,,0.001398000000,   1.32000,
,,,0.001398400000,   1.30000,
,,,0.001398800000,   1.36000,
,,,0.001399200000,   1.38000,
,,,0.001399600000,   1.40000,
,,,0.001400000000,   1.48000,
,,,0.001400400000,   1.52000,
,,,0.001400800000,   1.60000,
,,,0.001401200000,   1.64000,
,,,0.001401600000,   1.70000,
,,,0.001402000000,   1.76000,
,,,0.001402400000,   1.80000,
,,,0.001402800000,   1.86000,
,,,0.001403200000,   1.96000,
,,,0.001403600000,   2.00000,
,,,0.001404000000,   2.06000,
,,,0.001404400000,   2.10000,
,,,0.001404800000,   2.16000,
,,,0.001405200000,   2.20000,
,,,0.001405600000,   2.26000,
,,,0.001406000000,   2.28000,
,,,0.001406400000,   2.36000,
,,,0.001406800000,   2.38000,
,,,0.001407200000,   2.38000,
,,,0.001407600000,   2.42000,
,,,0.001408000000,   2.46000,
,,,0.001408400000,   2.50000,
,,,0.001408800000,   2.48000,
,,,0.001409200000,   2.50000,
,,,0.001409600000,   2.52000,
,,,0.001410000000,   2.52000,
,,,0.001410400000,   2.52000,
,,,0.001410800000,   2.50000,
,,,0.001411200000,   2.50000,
,,,0.001411600000,   2.48000,
,,,0.001412000000,   2.44000,
,,,0.001412400000,   2.44000,
,,,0.001412800000,   2.40000,
,,,0.001413200000,   2.38000,
,,,0.001413600000,   2.30000,
,,,0.001414000000,   2.28000,
,,,0.001414400000,   2.22000,
,,,0.001414800000,   2.16000,
,,,0.001415200000,   2.10000,
,,,0.001415600000,   2.06000,
,,,0.001416000000,   1.98000,
,,,0.001416400000,   1.92000,
,,,0.001416800000,   1.88000,
