Record Length,2.500000e+03,,   0.000920000000,   1.92000,
,,,0.001417200000,   1.82000,
,,,0.001417600000,   1.72000,
,,,0.001418000000,   1.68000,
,,,0.001418400000,   1.62000,
,,,0.001418800000,   1.58000,
,,,0.001419200000,   1.50000,
,,,0.001419600000,   1.44000,
,,,0.001420000000,   1.40000,
,,,0.001420400000,   1.34000,
,,,0.001420800000,   1.32000,
,,,0.001421200000,   1.28000,
,,,0.001421600000,   1.26000,
,,,0.001422000000,   1.26000,
,,,0.001422400000,   1.26000,
,,,0.001422800000,   1.28000,
,,,0.001423200000,   1.26000,
,,,0.001423600000,   1.26000,
,,,0.001424000000,   1.28000,
,,,0.001424400000,   1.30000,
,,,0.001424800000,   1.34000,
,,,0.001425200000,   1.40000,
,,,0.001425600000,   1.42000,
,,,0.001426000000,   1.48000,
,,,0.001426400000,   1.54000,
,,,0.001426800000,   1.60000,
,,,0.001427200000,   1.66000,
,,,0.001427600000,   1.72000,
,,,0.001428000000,   1.80000,
,,,0.001428400000,   1.84000,
,,,0.001428800000,   1.92000,
,,,0.001429200000,   1.98000,
,,,0.001429600000,   2.06000,
,,,0.001430000000,   2.10000,
,,,0.001430400000,   2.14000,
,,,0.001430800000,   2.24000,
,,,0.001431200000,   2.30000,
,,,0.001431600000,   2.34000,
,,,0.001432000000,   2.40000,
,,,0.001432400000,   2.42000,
,,,0.001432800000,   2.46000,
,,,0.001433200000,   2.50000,
,,,0.001433600000,   2.52000,
,,,0.001434000000,   2.58000,
,,,0.001434400000,   2.58000,
,,,0.001434800000,   2.60000,
,,,0.001435200000,   2.58000,
,,,0.001435600000,   2.60000,
,,,0.001436000000,   2.60000,
,,,0.001436400000,   2.60000,
,,,0.001436800000,   2.56000,
,,,0.001437200000,   2.56000,
,,,0.001437600000,   2.52000,
,,,0.001438000000,   2.48000,
,,,0.001438400000,   2.42000,
,,,0.001438800000,   2.40000,
,,,0.001439200000,   2.32000,
,,,0.001439600000,   2.28000,
,,,0.001440000000,   2.22000,
,,,0.001440400000,   2.12000,
,,,0.001440800000,   2.06000,
,,,0.001441200000,   1.98000,
,,,0.001441600000,   1.92000,
,,,0.001442000000,   1.82000,
,,,0.001442400000,   1.78000,
,,,0.001442800000,   1.68000,
,,,0.001443200000,   1.62000,
,,,0.001443600000,   1.54000,
,,,0.001444000000,   1.46000,
,,,0.001444400000,   1.40000,
,,,0.001444800000,   1.34000,
,,,0.001445200000,   1.28000,
,,,0.001445600000,   1.26000,
,,,0.001446000000,   1.24000,
,,,0.001446400000,   1.20000,
,,,0.001446800000,   1.20000,
,,,0.001447200000,   1.18000,
,,,0.001447600000,   1.18000,
,,,0.001448000000,   1.20000,
,,,0.001448400000,   1.22000,
,,,0.001448800000,   1.26000,
,,,0.001449200000,   1.28000,
,,,0.001449600000,   1.32000,
,,,0.001450000000,   1.38000,
,,,0.001450400000,   1.42000,
,,,0.001450800000,   1.48000,
,,,0.001451200000,   1.54000,
,,,0.001451600000,   1.60000,
,,,0.001452000000,   1.70000,
,,,0.001452400000,   1.74000,
,,,0.001452800000,   1.82000,
,,,0.001453200000,   1.86000,
,,,0.001453600000,   1.96000,
,,,0.001454000000,   2.02000,
,,,0.001454400000,   2.06000,
,,,0.001454800000,   2.12000,
,,,0.001455200000,   2.22000,
,,,0.001455600000,   2.26000,
,,,0.001456000000,   2.32000,
,,,0.001456400000,   2.36000,
,,,0.001456800000,   2.42000,
,,,0.001457200000,   2.44000,
,,,0.001457600000,   2.46000,
,,,0.001458000000,   2.50000,
,,,0.001458400000,   2.52000,
,,,0.001458800000,   2.54000,
,,,0.001459200000,   2.54000,
,,,0.001459600000,   2.54000,
,,,0.001460000000,   2.56000,
,,,0.001460400000,   2.54000,
,,,0.001460800000,   2.54000,
,,,0.001461200000,   2.54000,
,,,0.001461600000,   2.50000,
,,,0.001462000000,   2.48000,
,,,0.001462400000,   2.44000,
,,,0.001462800000,   2.40000,
,,,0.001463200000,   2.36000,
,,,0.001463600000,   2.30000,
,,,0.001464000000,   2.26000,
,,,0.001464400000,   2.20000,
,,,0.001464800000,   2.16000,
,,,0.001465200000,   2.08000,
,,,0.001465600000,   2.02000,
,,,0.001466000000,   1.96000,
,,,0.001466400000,   1.90000,
,,,0.001466800000,   1.84000,
,,,0.001467200000,   1.78000,
,,,0.001467600000,   1.74000,
,,,0.001468000000,   1.66000,
,,,0.001468400000,   1.62000,
,,,0.001468800000,   1.54000,
,,,0.001469200000,   1.50000,
,,,0.001469600000,   1.46000,
,,,0.001470000000,   1.42000,
,,,0.001470400000,   1.38000,
,,,0.001470800000,   1.36000,
,,,0.001471200000,   1.32000,
,,,0.001471600000,   1.32000,
,,,0.001472000000,   1.30000,
,,,0.001472400000,   1.34000,
,,,0.001472800000,   1.34000,
,,,0.001473200000,   1.34000,
,,,0.001473600000,   1.36000,
,,,0.001474000000,   1.40000,
,,,0.001474400000,   1.40000,
,,,0.001474800000,   1.42000,
,,,0.001475200000,   1.48000,
,,,0.001475600000,   1.52000,
,,,0.001476000000,   1.56000,
,,,0.001476400000,   1.60000,
,,,0.001476800000,   1.66000,
,,,0.001477200000,   1.70000,
,,,0.001477600000,   1.74000,
,,,0.001478000000,   1.82000,
,,,0.001478400000,   1.88000,
,,,0.001478800000,   1.92000,
,,,0.001479200000,   1.98000,
,,,0.001479600000,   2.02000,
,,,0.001480000000,   2.10000,
,,,0.001480400000,   2.12000,
,,,0.001480800000,   2.16000,
,,,0.001481200000,   2.22000,
,,,0.001481600000,   2.24000,
,,,0.001482000000,   2.30000,
,,,0.001482400000,   2.30000,
,,,0.001482800000,   2.32000,
,,,0.001483200000,   2.38000,
,,,0.001483600000,   2.40000,
,,,0.001484000000,   2.42000,
,,,0.001484400000,   2.44000,
,,,0.001484800000,   2.46000,
,,,0.001485200000,   2.44000,
,,,0.001485600000,   2.46000,
,,,0.001486000000,   2.48000,
,,,0.001486400000,   2.44000,
,,,0.001486800000,   2.44000,
,,,0.001487200000,   2.44000,
,,,0.001487600000,   2.42000,
,,,0.001488000000,   2.40000,
,,,0.001488400000,   2.36000,
,,,0.001488800000,   2.34000,
,,,0.001489200000,   2.30000,
,,,0.001489600000,   2.26000,
,,,0.001490000000,   2.20000,
,,,0.001490400000,   2.16000,
,,,0.001490800000,   2.10000,
,,,0.001491200000,   2.06000,
,,,0.001491600000,   2.00000,
,,,0.001492000000,   1.96000,
,,,0.001492400000,   1.90000,
,,,0.001492800000,   1.82000,
,,,0.001493200000,   1.78000,
,,,0.001493600000,   1.72000,
,,,0.001494000000,   1.66000,
,,,0.001494400000,   1.62000,
,,,0.001494800000,   1.56000,
,,,0.001495200000,   1.52000,
,,,0.001495600000,   1.48000,
,,,0.001496000000,   1.42000,
,,,0.001496400000,   1.42000,
,,,0.001496800000,   1.36000,
,,,0.001497200000,   1.36000,
,,,0.001497600000,   1.34000,
,,,0.001498000000,   1.30000,
,,,0.001498400000,   1.30000,
,,,0.001498800000,   1.32000,
,,,0.001499200000,   1.32000,
,,,0.001499600000,   1.32000,
,,,0.001500000000,   1.36000,
,,,0.001500400000,   1.38000,
,,,0.001500800000,   1.42000,
,,,0.001501200000,   1.48000,
,,,0.001501600000,   1.52000,
,,,0.001502000000,   1.58000,
,,,0.001502400000,   1.62000,
,,,0.001502800000,   1.66000,
,,,0.001503200000,   1.72000,
,,,0.001503600000,   1.78000,
,,,0.001504000000,   1.82000,
,,,0.001504400000,   1.90000,
,,,0.001504800000,   1.94000,
,,,0.001505200000,   2.02000,
,,,0.001505600000,   2.06000,
,,,0.001506000000,   2.12000,
,,,0.001506400000,   2.20000,
,,,0.001506800000,   2.22000,
,,,0.001507200000,   2.28000,
,,,0.001507600000,   2.32000,
,,,0.001508000000,   2.36000,
,,,0.001508400000,   2.40000,
,,,0.001508800000,   2.46000,
,,,0.001509200000,   2.46000,
,,,0.001509600000,   2.50000,
,,,0.001510000000,   2.52000,
,,,0.001510400000,   2.52000,
,,,0.001510800000,   2.52000,
,,,0.001511200000,   2.52000,
,,,0.001511600000,   2.52000,
,,,0.001512000000,   2.50000,
,,,0.001512400000,   2.50000,
,,,0.001512800000,   2.46000,
,,,0.001513200000,   2.44000,
,,,0.001513600000,   2.42000,
,,,0.001514000000,   2.40000,
,,,0.001514400000,   2.34000,
,,,0.001514800000,   2.28000,
,,,0.001515200000,   2.22000,
,,,0.001515600000,   2.18000,
,,,0.001516000000,   2.12000,
,,,0.001516400000,   2.06000,
,,,0.001516800000,   2.02000,
,,,0.001517200000,   1.94000,
,,,0.001517600000,   1.90000,
,,,0.001518000000,   1.80000,
,,,0.001518400000,   1.74000,
,,,0.001518800000,   1.68000,
,,,0.001519200000,   1.62000,
,,,0.001519600000,   1.56000,
,,,0.001520000000,   1.52000,
,,,0.001520400000,   1.50000,
,,,0.001520800000,   1.42000,
,,,0.001521200000,   1.38000,
,,,0.001521600000,   1.36000,
,,,0.001522000000,   1.34000,
,,,0.001522400000,   1.32000,
,,,0.001522800000,   1.32000,
,,,0.001523200000,   1.32000,
,,,0.001523600000,   1.30000,
,,,0.001524000000,   1.32000,
,,,0.001524400000,   1.34000,
,,,0.001524800000,   1.40000,
,,,0.001525200000,   1.42000,
,,,0.001525600000,   1.44000,
,,,0.001526000000,   1.48000,
,,,0.001526400000,   1.54000,
,,,0.001526800000,   1.56000,
,,,0.001527200000,   1.62000,
,,,0.001527600000,   1.68000,
,,,0.001528000000,   1.74000,
,,,0.001528400000,   1.80000,
,,,0.001528800000,   1.84000,
,,,0.001529200000,   1.90000,
,,,0.001529600000,   1.96000,
,,,0.001530000000,   2.00000,
,,,0.001530400000,   2.08000,
,,,0.001530800000,   2.10000,
,,,0.001531200000,   2.14000,
,,,0.001531600000,   2.18000,
,,,0.001532000000,   2.24000,
,,,0.001532400000,   2.30000,
,,,0.001532800000,   2.32000,
,,,0.001533200000,   2.34000,
,,,0.001533600000,   2.36000,
,,,0.001534000000,   2.38000,
,,,0.001534400000,   2.40000,
,,,0.001534800000,   2.42000,
,,,0.001535200000,   2.42000,
,,,0.001535600000,   2.44000,
,,,0.001536000000,   2.44000,
,,,0.001536400000,   2.42000,
,,,0.001536800000,   2.42000,
,,,0.001537200000,   2.42000,
,,,0.001537600000,   2.40000,
,,,0.001538000000,   2.34000,
,,,0.001538400000,   2.36000,
,,,0.001538800000,   2.32000,
,,,0.001539200000,   2.28000,
,,,0.001539600000,   2.26000,
,,,0.001540000000,   2.20000,
,,,0.001540400000,   2.16000,
,,,0.001540800000,   2.12000,
,,,0.001541200000,   2.08000,
,,,0.001541600000,   2.04000,
,,,0.001542000000,   2.00000,
,,,0.001542400000,   1.92000,
,,,0.001542800000,   1.86000,
,,,0.001543200000,   1.84000,
,,,0.001543600000,   1.78000,
,,,0.001544000000,   1.78000,
,,,0.001544400000,   1.68000,
,,,0.001544800000,   1.68000,
,,,0.001545200000,   1.62000,
,,,0.001545600000,   1.58000,
,,,0.001546000000,   1.56000,
,,,0.001546400000,   1.52000,
,,,0.001546800000,   1.50000,
,,,0.001547200000,   1.48000,
,,,0.001547600000,   1.46000,
,,,0.001548000000,   1.42000,
,,,0.001548400000,   1.46000,
,,,0.001548800000,   1.46000,
,,,0.001549200000,   1.44000,
,,,0.001549600000,   1.46000,
,,,0.001550000000,   1.46000,
,,,0.001550400000,   1.50000,
,,,0.001550800000,   1.50000,
,,,0.001551200000,   1.52000,
,,,0.001551600000,   1.58000,
,,,0.001552000000,   1.60000,
,,,0.001552400000,   1.60000,
,,,0.001552800000,   1.64000,
,,,0.001553200000,   1.66000,
,,,0.001553600000,   1.74000,
,,,0.001554000000,   1.76000,
,,,0.001554400000,   1.78000,
,,,0.001554800000,   1.86000,
,,,0.001555200000,   1.88000,
,,,0.001555600000,   1.92000,
,,,0.001556000000,   1.98000,
,,,0.001556400000,   2.02000,
,,,0.001556800000,   2.08000,
,,,0.001557200000,   2.10000,
,,,0.001557600000,   2.14000,
,,,0.001558000000,   2.18000,
,,,0.001558400000,   2.22000,
,,,0.001558800000,   2.24000,
,,,0.001559200000,   2.26000,
,,,0.001559600000,   2.32000,
,,,0.001560000000,   2.34000,
,,,0.001560400000,   2.34000,
,,,0.001560800000,   2.36000,
,,,0.001561200000,   2.38000,
,,,0.001561600000,   2.38000,
,,,0.001562000000,   2.38000,
,,,0.001562400000,   2.38000,
,,,0.001562800000,   2.36000,
,,,0.001563200000,   2.38000,
,,,0.001563600000,   2.36000,
,,,0.001564000000,   2.36000,
,,,0.001564400000,   2.32000,
,,,0.001564800000,   2.30000,
,,,0.001565200000,   2.30000,
,,,0.001565600000,   2.28000,
,,,0.001566000000,   2.24000,
,,,0.001566400000,   2.16000,
,,,0.001566800000,   2.14000,
,,,0.001567200000,   2.12000,
,,,0.001567600000,   2.06000,
,,,0.001568000000,   2.00000,
,,,0.001568400000,   1.96000,
,,,0.001568800000,   1.92000,
,,,0.001569200000,   1.88000,
,,,0.001569600000,   1.80000,
,,,0.001570000000,   1.78000,
,,,0.001570400000,   1.70000,
,,,0.001570800000,   1.66000,
,,,0.001571200000,   1.60000,
,,,0.001571600000,   1.54000,
,,,0.001572000000,   1.52000,
,,,0.001572400000,   1.48000,
,,,0.001572800000,   1.46000,
,,,0.001573200000,   1.42000,
,,,0.001573600000,   1.40000,
,,,0.001574000000,   1.38000,
,,,0.001574400000,   1.38000,
,,,0.001574800000,   1.36000,
,,,0.001575200000,   1.38000,
,,,0.001575600000,   1.38000,
,,,0.001576000000,   1.42000,
,,,0.001576400000,   1.44000,
,,,0.001576800000,   1.46000,
,,,0.001577200000,   1.48000,
,,,0.001577600000,   1.50000,
,,,0.001578000000,   1.58000,
,,,0.001578400000,   1.60000,
,,,0.001578800000,   1.66000,
,,,0.001579200000,   1.72000,
,,,0.001579600000,   1.76000,
,,,0.001580000000,   1.80000,
,,,0.001580400000,   1.88000,
,,,0.001580800000,   1.92000,
,,,0.001581200000,   1.98000,
,,,0.001581600000,   2.02000,
,,,0.001582000000,   2.06000,
,,,0.001582400000,   2.12000,
,,,0.001582800000,   2.14000,
,,,0.001583200000,   2.20000,
,,,0.001583600000,   2.24000,
,,,0.001584000000,   2.26000,
,,,0.001584400000,   2.30000,
,,,0.001584800000,   2.34000,
,,,0.001585200000,   2.34000,
,,,0.001585600000,   2.40000,
,,,0.001586000000,   2.40000,
,,,0.001586400000,   2.44000,
,,,0.001586800000,   2.42000,
,,,0.001587200000,   2.44000,
,,,0.001587600000,   2.46000,
,,,0.001588000000,   2.42000,
,,,0.001588400000,   2.42000,
,,,0.001588800000,   2.40000,
,,,0.001589200000,   2.38000,
,,,0.001589600000,   2.34000,
,,,0.001590000000,   2.34000,
,,,0.001590400000,   2.28000,
,,,0.001590800000,   2.24000,
,,,0.001591200000,   2.22000,
,,,0.001591600000,   2.18000,
,,,0.001592000000,   2.12000,
,,,0.001592400000,   2.06000,
,,,0.001592800000,   2.02000,
,,,0.001593200000,   2.00000,
,,,0.001593600000,   1.92000,
,,,0.001594000000,   1.84000,
,,,0.001594400000,   1.80000,
,,,0.001594800000,   1.74000,
,,,0.001595200000,   1.70000,
,,,0.001595600000,   1.64000,
,,,0.001596000000,   1.64000,
,,,0.001596400000,   1.56000,
,,,0.001596800000,   1.52000,
,,,0.001597200000,   1.50000,
,,,0.001597600000,   1.48000,
,,,0.001598000000,   1.48000,
,,,0.001598400000,   1.46000,
,,,0.001598800000,   1.44000,
,,,0.001599200000,   1.44000,
,,,0.001599600000,   1.44000,
,,,0.001600000000,   1.44000,
,,,0.001600400000,   1.44000,
,,,0.001600800000,   1.46000,
,,,0.001601200000,   1.48000,
,,,0.001601600000,   1.50000,
,,,0.001602000000,   1.56000,
,,,0.001602400000,   1.58000,
,,,0.001602800000,   1.62000,
,,,0.001603200000,   1.66000,
,,,0.001603600000,   1.68000,
,,,0.001604000000,   1.72000,
,,,0.001604400000,   1.78000,
,,,0.001604800000,   1.82000,
,,,0.001605200000,   1.88000,
,,,0.001605600000,   1.88000,
,,,0.001606000000,   1.94000,
,,,0.001606400000,   2.00000,
,,,0.001606800000,   2.06000,
,,,0.001607200000,   2.08000,
,,,0.001607600000,   2.12000,
,,,0.001608000000,   2.12000,
,,,0.001608400000,   2.18000,
,,,0.001608800000,   2.20000,
,,,0.001609200000,   2.22000,
,,,0.001609600000,   2.24000,
,,,0.001610000000,   2.26000,
,,,0.001610400000,   2.28000,
,,,0.001610800000,   2.32000,
,,,0.001611200000,   2.32000,
,,,0.001611600000,   2.30000,
,,,0.001612000000,   2.34000,
,,,0.001612400000,   2.34000,
,,,0.001612800000,   2.34000,
,,,0.001613200000,   2.34000,
,,,0.001613600000,   2.30000,
,,,0.001614000000,   2.30000,
,,,0.001614400000,   2.30000,
,,,0.001614800000,   2.28000,
,,,0.001615200000,   2.24000,
,,,0.001615600000,   2.20000,
,,,0.001616000000,   2.20000,
,,,0.001616400000,   2.18000,
,,,0.001616800000,   2.12000,
,,,0.001617200000,   2.10000,
,,,0.001617600000,   2.06000,
,,,0.001618000000,   2.02000,
,,,0.001618400000,   1.98000,
,,,0.001618800000,   1.96000,
,,,0.001619200000,   1.94000,
,,,0.001619600000,   1.86000,
,,,0.001620000000,   1.82000,
,,,0.001620400000,   1.80000,
,,,0.001620800000,   1.78000,
,,,0.001621200000,   1.74000,
,,,0.001621600000,   1.68000,
,,,0.001622000000,   1.64000,
,,,0.001622400000,   1.62000,
,,,0.001622800000,   1.62000,
,,,0.001623200000,   1.62000,
,,,0.001623600000,   1.54000,
,,,0.001624000000,   1.54000,
,,,0.001624400000,   1.52000,
,,,0.001624800000,   1.52000,
,,,0.001625200000,   1.50000,
,,,0.001625600000,   1.50000,
,,,0.001626000000,   1.52000,
,,,0.001626400000,   1.52000,
,,,0.001626800000,   1.54000,
,,,0.001627200000,   1.54000,
,,,0.001627600000,   1.56000,
,,,0.001628000000,   1.56000,
,,,0.001628400000,   1.60000,
,,,0.001628800000,   1.64000,
,,,0.001629200000,   1.64000,
,,,0.001629600000,   1.66000,
,,,0.001630000000,   1.72000,
,,,0.001630400000,   1.76000,
,,,0.001630800000,   1.80000,
,,,0.001631200000,   1.82000,
,,,0.001631600000,   1.86000,
,,,0.001632000000,   1.92000,
,,,0.001632400000,   1.94000,
,,,0.001632800000,   1.98000,
,,,0.001633200000,   2.02000,
,,,0.001633600000,   2.06000,
,,,0.001634000000,   2.12000,
,,,0.001634400000,   2.14000,
,,,0.001634800000,   2.16000,
,,,0.001635200000,   2.22000,
,,,0.001635600000,   2.24000,
,,,0.001636000000,   2.26000,
,,,0.001636400000,   2.28000,
,,,0.001636800000,   2.34000,
,,,0.001637200000,   2.34000,
,,,0.001637600000,   2.34000,
,,,0.001638000000,   2.36000,
,,,0.001638400000,   2.34000,
,,,0.001638800000,   2.36000,
,,,0.001639200000,   2.34000,
,,,0.001639600000,   2.34000,
,,,0.001640000000,   2.30000,
,,,0.001640400000,   2.34000,
,,,0.001640800000,   2.28000,
,,,0.001641200000,   2.26000,
,,,0.001641600000,   2.24000,
,,,0.001642000000,   2.22000,
,,,0.001642400000,   2.18000,
,,,0.001642800000,   2.12000,
,,,0.001643200000,   2.08000,
,,,0.001643600000,   2.06000,
,,,0.001644000000,   2.00000,
,,,0.001644400000,   1.96000,
,,,0.001644800000,   1.94000,
,,,0.001645200000,   1.84000,
,,,0.001645600000,   1.82000,
,,,0.001646000000,   1.76000,
,,,0.001646400000,   1.72000,
,,,0.001646800000,   1.68000,
,,,0.001647200000,   1.66000,
,,,0.001647600000,   1.62000,
,,,0.001648000000,   1.58000,
,,,0.001648400000,   1.54000,
,,,0.001648800000,   1.50000,
,,,0.001649200000,   1.48000,
,,,0.001649600000,   1.46000,
,,,0.001650000000,   1.48000,
,,,0.001650400000,   1.46000,
,,,0.001650800000,   1.44000,
,,,0.001651200000,   1.44000,
,,,0.001651600000,   1.44000,
,,,0.001652000000,   1.48000,
,,,0.001652400000,   1.50000,
,,,0.001652800000,   1.50000,
,,,0.001653200000,   1.54000,
,,,0.001653600000,   1.58000,
,,,0.001654000000,   1.62000,
,,,0.001654400000,   1.64000,
,,,0.001654800000,   1.72000,
,,,0.001655200000,   1.74000,
,,,0.001655600000,   1.80000,
,,,0.001656000000,   1.84000,
,,,0.001656400000,   1.88000,
,,,0.001656800000,   1.92000,
,,,0.001657200000,   1.96000,
,,,0.001657600000,   2.02000,
,,,0.001658000000,   2.08000,
,,,0.001658400000,   2.12000,
,,,0.001658800000,   2.16000,
,,,0.001659200000,   2.16000,
,,,0.001659600000,   2.24000,
,,,0.001660000000,   2.24000,
,,,0.001660400000,   2.30000,
,,,0.001660800000,   2.30000,
,,,0.001661200000,   2.32000,
,,,0.001661600000,   2.32000,
,,,0.001662000000,   2.34000,
,,,0.001662400000,   2.34000,
,,,0.001662800000,   2.36000,
,,,0.001663200000,   2.36000,
,,,0.001663600000,   2.36000,
,,,0.001664000000,   2.34000,
,,,0.001664400000,   2.32000,
,,,0.001664800000,   2.30000,
,,,0.001665200000,   2.28000,
,,,0.001665600000,   2.30000,
,,,0.001666000000,   2.24000,
,,,0.001666400000,   2.20000,
,,,0.001666800000,   2.16000,
,,,0.001667200000,   2.12000,
,,,0.001667600000,   2.08000,
,,,0.001668000000,   2.06000,
